deck_A_loss,deck_B_loss,deck_C_loss,deck_D_loss,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,defining_variables.started,defining_variables.stopped,Instructions.started,key_instruct.started,Instructions.stopped,key_instruct.keys,key_instruct.rt,key_instruct.duration,time_instructions.started,key_instruct_3.started,time_instructions.stopped,key_instruct_3.keys,key_instruct_3.rt,key_instruct_3.duration,countdown.started,text_countdown.started,countdown.stopped,Task.started,current_total.started,deck_A.started,deck_B.started,deck_C.started,deck_D.started,deck_A_label.started,deck_B_label.started,deck_C_label.started,deck_D_label.started,mouse.started,Task.stopped,condition,reward,loss,total,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,gamble_result.started,text.started,gamble_result.stopped,text.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart
,,,,,,,,,,,,,,0.104366791,0.104810416,0.104824083,0.138023916,7.868752583,space,7.6983615,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
,,,,,,,,,,,,,,,,,,,,,,7.868792666,7.913985875,14.15938192,space,6.244049917,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,0,50,0,0,0,0,0,0,0,0,3,24.21374296,,,,,,,,,,,,,,,,14.15942396,14.19564667,24.16872558,24.18725033,24.21374296,24.21374296,24.21374296,24.21374296,24.21374296,24.21374296,24.21374296,24.21374296,24.21374296,0.037894416,25.38149583,sufficient_time,100,250,1850,[-0.5977777777777777],[0.06444444444444444],[1],[0],[0],[1.1835176249996948],['deck_A'],25.38243433,25.39320325,28.38537083,,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,0,0,0,0,0,1,1,8,28.40464604,,,,,,,,,,,,,,,,,,,28.38571454,28.40464604,28.40464604,28.40464604,28.40464604,28.40464604,28.40464604,28.40464604,28.40464604,28.40464604,0.007770791,29.13767233,sufficient_time,100,0,1950,[-0.23333333333333334],[0.03222222222222222],[1],[0],[0],[0.7467895830000089],['deck_B'],29.13818642,29.15156233,32.13601513,32.15752479,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,1250,50,250,0,0,0,0,0,2,2,0,32.15752479,,,,,,,,,,,,,,,,,,,32.13643796,32.15752479,32.15752479,32.15752479,32.15752479,32.15752479,32.15752479,32.15752479,32.15752479,32.15752479,0.003820459,32.83018438,sufficient_time,50,50,1950,[0.11555555555555555],[0.024444444444444446],[1],[0],[0],[0.6875145829999383],['deck_C'],32.83069117,32.83971742,35.82551492,35.84063763,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,0,50,0,0,0,0,0,0,3,3,4,35.84063763,,,,,,,,,,,,,,,,,,,35.82589125,35.84063763,35.84063763,35.84063763,35.84063763,35.84063763,35.84063763,35.84063763,35.84063763,35.84063763,0.010089375,36.16355429,sufficient_time,50,0,2000,[0.5522222222222222],[0.10555555555555556],[1],[0],[0],[0.32239795800023785],['deck_D'],36.16408583,36.17251696,39.15936158,39.17919025,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,0,0,0,0,0,4,4,9,39.17919025,,,,,,,,,,,,,,,,,,,39.15976817,39.17919025,39.17919025,39.17919025,39.17919025,39.17919025,39.17919025,39.17919025,39.17919025,39.17919025,0.000307042,39.48774175,sufficient_time,50,0,2050,[0.1988888888888889],[0.052222222222222225],[1],[0],[0],[0.3226755000000594],['deck_C'],39.48824333,39.49382629,42.47702833,42.49569404,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,0,0,0,0,0,5,5,7,42.49569404,,,,,,,,,,,,,,,,,,,42.47744525,42.49569404,42.49569404,42.49569404,42.49569404,42.49569404,42.49569404,42.49569404,42.49569404,42.49569404,0.007637292,44.02090725,sufficient_time,100,0,2150,[-0.2511111111111111],[0.06666666666666667],[1],[0],[0],[1.5246212910001304],['deck_B'],44.02143796,44.02946563,47.01917796,47.03944721,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,0,0,0,0,0,6,6,6,47.03944721,,,,,,,,,,,,,,,,,,,47.01958004,47.03944721,47.03944721,47.03944721,47.03944721,47.03944721,47.03944721,47.03944721,47.03944721,47.03944721,0.002725625,47.30922413,sufficient_time,100,0,2250,[-0.2511111111111111],[0.06666666666666667],[1],[0],[0],[0.28437374999975873],['deck_B'],47.30976767,47.31909613,50.30300508,50.32322525,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,0,0,0,0,0,7,7,5,50.32322525,,,,,,,,,,,,,,,,,,,50.30342571,50.32322525,50.32322525,50.32322525,50.32322525,50.32322525,50.32322525,50.32322525,50.32322525,50.32322525,0.013631208,50.81367604,sufficient_time,100,0,2350,[-0.24666666666666667],[0.06666666666666667],[1],[0],[0],[0.4898130830001719],['deck_B'],50.814194,50.81925475,53.80335029,53.82499388,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,0,50,0,0,0,0,0,0,8,8,2,53.82499388,,,,,,,,,,,,,,,,,,,53.80377929,53.82499388,53.82499388,53.82499388,53.82499388,53.82499388,53.82499388,53.82499388,53.82499388,53.82499388,0.010986292,54.17068212,sufficient_time,100,0,2450,[-0.24666666666666667],[0.06666666666666667],[1],[0],[0],[0.3450810409999576],['deck_B'],54.17118258,54.17626525,57.16054738,57.18019342,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,0,50,0,0,0,0,0,0,9,9,1,57.18019342,,,,,,,,,,,,,,,,,,,57.16089563,57.18019342,57.18019342,57.18019342,57.18019342,57.18019342,57.18019342,57.18019342,57.18019342,57.18019342,0.009198542,57.70502412,sufficient_time,100,250,2300,[-0.5522222222222222],[0.04888888888888889],[1],[0],[0],[0.5242433329999585],['deck_A'],57.70555842,57.71894725,60.70358238,60.73352458,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,0,50,0,1,0,1,0,0,0,0,2,60.73352458,,,,,,,,,,,,,,,,,,,60.71496079,60.73352458,60.73352458,60.73352458,60.73352458,60.73352458,60.73352458,60.73352458,60.73352458,60.73352458,0.013106375,61.70363537,sufficient_time,100,0,2400,[-0.2788888888888889],[0.08888888888888889],[1],[0],[0],[0.9843364580001435],['deck_B'],61.70450813,61.71271329,64.70370038,64.72470142,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,1,0,1,0,0,1,1,5,64.72470142,,,,,,,,,,,,,,,,,,,64.70411108,64.72470142,64.72470142,64.72470142,64.72470142,64.72470142,64.72470142,64.72470142,64.72470142,64.72470142,0.004166291,65.06447729,sufficient_time,100,0,2500,[-0.21333333333333335],[0.10777777777777778],[1],[0],[0],[0.3551370830000451],['deck_B'],65.0649935,65.08650275,68.06992429,,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,1,0,1,0,0,2,2,7,68.0909275,,,,,,,,,,,,,,,,,,,68.07033925,68.0909275,68.0909275,68.0909275,68.0909275,68.0909275,68.0909275,68.0909275,68.0909275,68.0909275,0.009904541,68.45866942,sufficient_time,100,0,2600,[-0.21777777777777776],[0.07777777777777778],[1],[0],[0],[0.38314649999983885],['deck_B'],68.45918696,68.47122888,71.45941008,71.48145688,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,0,50,0,1,0,1,0,0,3,3,3,71.48145688,,,,,,,,,,,,,,,,,,,71.45984413,71.48145688,71.48145688,71.48145688,71.48145688,71.48145688,71.48145688,71.48145688,71.48145688,71.48145688,0.006965416,71.83135833,sufficient_time,100,0,2700,[-0.21777777777777776],[0.07777777777777778],[1],[0],[0],[0.36454150000008667],['deck_B'],71.83187629,71.85313554,74.83664933,,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,1,0,1,0,0,4,4,9,74.85839708,,,,,,,,,,,,,,,,,,,74.83708263,74.85839708,74.85839708,74.85839708,74.85839708,74.85839708,74.85839708,74.85839708,74.85839708,74.85839708,0.010773375,75.54269871,sufficient_time,100,0,2800,[-0.21777777777777776],[0.07777777777777778],[1],[0],[0],[0.6993781249998392],['deck_B'],75.54326033,75.55311496,78.5372535,78.55796792,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,0,50,0,1,0,1,0,0,5,5,4,78.55796792,,,,,,,,,,,,,,,,,,,78.53768379,78.55796792,78.55796792,78.55796792,78.55796792,78.55796792,78.55796792,78.55796792,78.55796792,78.55796792,-0.000981083,79.18148013,sufficient_time,100,0,2900,[-0.21777777777777776],[0.07777777777777778],[1],[0],[0],[0.6385302499998033],['deck_B'],79.18200167,79.1875285,82.17065208,82.19100383,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,1250,50,250,1,0,1,0,0,6,6,0,82.19100383,,,,,,,,,,,,,,,,,,,82.17105933,82.19100383,82.19100383,82.19100383,82.19100383,82.19100383,82.19100383,82.19100383,82.19100383,82.19100383,0.009175,82.46532467,sufficient_time,100,1250,1750,[-0.21777777777777776],[0.07777777777777778],[1],[0],[0],[0.2737041249997674],['deck_B'],82.46583362,82.47455042,85.45972075,85.47819254,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,1,0,1,0,0,7,7,8,85.47819254,,,,,,,,,,,,,,,,,,,85.46014729,85.47819254,85.47819254,85.47819254,85.47819254,85.47819254,85.47819254,85.47819254,85.47819254,85.47819254,0.012530083,86.4390955,sufficient_time,50,0,1800,[0.15222222222222223],[0.09111111111111111],[1],[0],[0],[0.9602832499999749],['deck_C'],86.43960046,86.45320213,89.43739442,89.45613475,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,0,50,0,1,0,1,0,0,8,8,1,89.45613475,,,,,,,,,,,,,,,,,,,89.43777375,89.45613475,89.45613475,89.45613475,89.45613475,89.45613475,89.45613475,89.45613475,89.45613475,89.45613475,0.001913583,89.82248238,sufficient_time,50,0,1850,[0.5011111111111111],[0.13333333333333333],[1],[0],[0],[0.38042170900007477],['deck_D'],89.82300308,89.83687775,92.82102404,92.84024937,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,1,0,1,0,0,9,9,6,92.84024937,,,,,,,,,,,,,,,,,,,92.82147592,92.84024937,92.84024937,92.84024937,92.84024937,92.84024937,92.84024937,92.84024937,92.84024937,92.84024937,0.002404625,93.13216654,sufficient_time,50,0,1900,[0.5366666666666666],[0.14555555555555555],[1],[0],[0],[0.3060896249999132],['deck_D'],93.1326875,93.15374017,96.13731596,,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,0,50,0,2,0,2,0,0,0,0,3,96.16901838,,,,,,,,,,,,,,,,,,,96.14995483,96.16901838,96.16901838,96.16901838,96.16901838,96.16901838,96.16901838,96.16901838,96.16901838,96.16901838,0.021412,96.70630858,sufficient_time,50,0,1950,[0.5366666666666666],[0.14444444444444443],[1],[0],[0],[0.5515909580003608],['deck_D'],96.70722338,96.72061883,99.70400046,99.7249985,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,2,0,2,0,0,1,1,7,99.7249985,,,,,,,,,,,,,,,,,,,99.70442617,99.7249985,99.7249985,99.7249985,99.7249985,99.7249985,99.7249985,99.7249985,99.7249985,99.7249985,0.002466,100.2558222,sufficient_time,50,0,2000,[0.5355555555555556],[0.14444444444444443],[1],[0],[0],[0.5454525830000421],['deck_D'],100.2563489,100.2702518,103.2547414,103.2760083,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,1250,50,250,2,0,2,0,0,2,2,0,103.2760083,,,,,,,,,,,,,,,,,,,103.2552518,103.2760083,103.2760083,103.2760083,103.2760083,103.2760083,103.2760083,103.2760083,103.2760083,103.2760083,0.003708792,103.7895008,sufficient_time,50,250,1800,[0.5355555555555556],[0.14444444444444443],[1],[0],[0],[0.5287592919999042],['deck_D'],103.7900111,103.8036135,106.7881846,106.8086211,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,2,0,2,0,0,3,3,6,106.8086211,,,,,,,,,,,,,,,,,,,106.7885905,106.8086211,106.8086211,106.8086211,106.8086211,106.8086211,106.8086211,106.8086211,106.8086211,106.8086211,0.002726334,107.3063987,sufficient_time,50,0,1850,[0.27444444444444444],[0.12444444444444444],[1],[0],[0],[0.5130593330000011],['deck_C'],107.3069347,107.3203927,110.3047792,110.3266867,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,0,50,0,2,0,2,0,0,4,4,4,110.3266867,,,,,,,,,,,,,,,,,,,110.3051999,110.3266867,110.3266867,110.3266867,110.3266867,110.3266867,110.3266867,110.3266867,110.3266867,110.3266867,0.004296708,110.6722283,sufficient_time,50,50,1850,[0.2722222222222222],[0.12333333333333334],[1],[0],[0],[0.3603291250001348],['deck_C'],110.672752,110.6809281,113.6711826,113.687566,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,2,0,2,0,0,5,5,5,113.687566,,,,,,,,,,,,,,,,,,,113.6716276,113.687566,113.687566,113.687566,113.687566,113.687566,113.687566,113.687566,113.687566,113.687566,0.014988917,114.3827053,sufficient_time,50,0,1900,[0.2722222222222222],[0.12333333333333334],[1],[0],[0],[0.6945902090001255],['deck_C'],114.3832119,114.3916495,117.37928,117.4003396,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,0,50,0,2,0,2,0,0,6,6,2,117.4003396,,,,,,,,,,,,,,,,,,,117.3797077,117.4003396,117.4003396,117.4003396,117.4003396,117.4003396,117.4003396,117.4003396,117.4003396,117.4003396,0.001066292,118.0231228,sufficient_time,50,50,1900,[0.2722222222222222],[0.12333333333333334],[1],[0],[0],[0.6381628750000345],['deck_C'],118.0236309,118.0312822,121.0217894,121.0379822,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,2,0,2,0,0,7,7,9,121.0379822,,,,,,,,,,,,,,,,,,,121.02224,121.0379822,121.0379822,121.0379822,121.0379822,121.0379822,121.0379822,121.0379822,121.0379822,121.0379822,0.014544459,121.5112272,sufficient_time,50,0,1950,[0.2611111111111111],[0.12111111111111111],[1],[0],[0],[0.4725636250000207],['deck_C'],121.5117503,121.520741,124.5052591,124.5255025,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,0,50,0,2,0,2,0,0,8,8,1,124.5255025,,,,,,,,,,,,,,,,,,,124.5056922,124.5255025,124.5255025,124.5255025,124.5255025,124.5255025,124.5255025,124.5255025,124.5255025,124.5255025,0.013933375,124.8237575,sufficient_time,50,50,1950,[0.24444444444444444],[0.11333333333333333],[1],[0],[0],[0.29756316700013485],['deck_C'],124.824285,124.837747,127.821997,127.8387067,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,2,0,2,0,0,9,9,8,127.8387067,,,,,,,,,,,,,,,,,,,127.8224334,127.8387067,127.8387067,127.8387067,127.8387067,127.8387067,127.8387067,127.8387067,127.8387067,127.8387067,0.014598291,128.1828037,sufficient_time,50,0,2000,[0.24444444444444444],[0.11333333333333333],[1],[0],[0],[0.3435280829999101],['deck_C'],128.1833116,128.1928688,131.1777634,131.2095094,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,3,0,3,0,0,0,0,8,131.2095094,,,,,,,,,,,,,,,,,,,131.1905163,131.2095094,131.2095094,131.2095094,131.2095094,131.2095094,131.2095094,131.2095094,131.2095094,131.2095094,0.011159083,131.4676135,sufficient_time,50,0,2050,[0.24444444444444444],[0.11333333333333333],[1],[0],[0],[0.27252737500020885],['deck_C'],131.468442,131.4749641,134.462054,134.4805018,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
