deck_A_loss,deck_B_loss,deck_C_loss,deck_D_loss,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,defining_variables.started,defining_variables.stopped,Instructions.started,key_instruct.started,Instructions.stopped,key_instruct.keys,key_instruct.rt,key_instruct.duration,time_instructions.started,key_instruct_3.started,time_instructions.stopped,key_instruct_3.keys,key_instruct_3.rt,key_instruct_3.duration,countdown.started,text_countdown.started,countdown.stopped,Task.started,current_total.started,deck_A.started,deck_B.started,deck_C.started,deck_D.started,deck_A_label.started,deck_B_label.started,deck_C_label.started,deck_D_label.started,mouse.started,Task.stopped,condition,reward,loss,total,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,gamble_result.started,text.started,gamble_result.stopped,text.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart
0,0,0,0,3,0,3,0,0,1,1,7,134.4805018,,,,,,,,,,,,,,,,,,,134.4624263,134.4805018,134.4805018,134.4805018,134.4805018,134.4805018,134.4805018,134.4805018,134.4805018,134.4805018,0.012241042,134.7996368,sufficient_time,100,0,2150,[-0.24333333333333335],[0.052222222222222225],[1],[0],[0],[0.318577374999677],['deck_B'],134.8001568,134.80873,137.795792,137.8158,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,0,50,0,3,0,3,0,0,2,2,4,137.8158,,,,,,,,,,,,,,,,,,,137.7962317,137.8158,137.8158,137.8158,137.8158,137.8158,137.8158,137.8158,137.8158,137.8158,0.001100125,138.3286492,sufficient_time,100,0,2250,[-0.24333333333333335],[0.052222222222222225],[1],[0],[0],[0.526787916000103],['deck_B'],138.3291638,138.3382808,141.3217699,141.3424397,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,3,0,3,0,0,3,3,5,141.3424397,,,,,,,,,,,,,,,,,,,141.3221702,141.3424397,141.3424397,141.3424397,141.3424397,141.3424397,141.3424397,141.3424397,141.3424397,141.3424397,0.013444375,142.0332365,sufficient_time,100,0,2350,[-0.24333333333333335],[0.052222222222222225],[1],[0],[0],[0.6902490830002534],['deck_B'],142.0337341,142.0546863,145.0384595,,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,0,50,0,3,0,3,0,0,4,4,3,145.0591075,,,,,,,,,,,,,,,,,,,145.0388797,145.0591075,145.0591075,145.0591075,145.0591075,145.0591075,145.0591075,145.0591075,145.0591075,145.0591075,0.009694292,145.4451627,sufficient_time,100,0,2450,[-0.22444444444444445],[0.06111111111111111],[1],[0],[0],[0.40103291700006594],['deck_B'],145.4457278,145.4547033,148.4387935,148.4588519,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,3,0,3,0,0,5,5,9,148.4588519,,,,,,,,,,,,,,,,,,,148.4392165,148.4588519,148.4588519,148.4588519,148.4588519,148.4588519,148.4588519,148.4588519,148.4588519,148.4588519,0.013292709,148.8946496,sufficient_time,100,0,2550,[-0.2388888888888889],[0.016666666666666666],[1],[0],[0],[0.43517195899994476],['deck_B'],148.8951702,148.9050389,151.8886428,151.9100663,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,0,50,0,3,0,3,0,0,6,6,1,151.9100663,,,,,,,,,,,,,,,,,,,151.8890788,151.9100663,151.9100663,151.9100663,151.9100663,151.9100663,151.9100663,151.9100663,151.9100663,151.9100663,-0.000983666,152.6836145,sufficient_time,100,250,2400,[-0.5166666666666667],[0.024444444444444446],[1],[0],[0],[0.7887835419996918],['deck_A'],152.6841226,152.6923498,155.6785817,155.697387,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,0,50,0,3,0,3,0,0,7,7,2,155.697387,,,,,,,,,,,,,,,,,,,155.6789954,155.697387,155.697387,155.697387,155.697387,155.697387,155.697387,155.697387,155.697387,155.697387,-0.000899292,156.1076934,sufficient_time,100,250,2250,[-0.5355555555555556],[0.02],[1],[0],[0],[0.4237866670000585],['deck_A'],156.1082111,156.1216388,159.1062895,159.1261985,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,1250,50,250,3,0,3,0,0,8,8,0,159.1261985,,,,,,,,,,,,,,,,,,,159.1067275,159.1261985,159.1261985,159.1261985,159.1261985,159.1261985,159.1261985,159.1261985,159.1261985,159.1261985,0.003107292,159.4504235,sufficient_time,100,1250,1100,[-0.17222222222222222],[-0.06444444444444444],[1],[0],[0],[0.338473625000006],['deck_B'],159.4509472,159.4597354,162.4467322,162.46686,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,3,0,3,0,0,9,9,6,162.46686,,,,,,,,,,,,,,,,,,,162.4471489,162.46686,162.46686,162.46686,162.46686,162.46686,162.46686,162.46686,162.46686,162.46686,0.000740083,163.1839658,sufficient_time,50,0,1150,[0.12777777777777777],[0.015555555555555555],[1],[0],[0],[0.7316093750000618],['deck_C'],163.1845046,163.1931009,166.1791802,166.2087153,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,0,50,0,4,0,4,0,0,0,0,2,166.2087153,,,,,,,,,,,,,,,,,,,166.1895614,166.2087153,166.2087153,166.2087153,166.2087153,166.2087153,166.2087153,166.2087153,166.2087153,166.2087153,0.008657792,166.628973,sufficient_time,50,50,1150,[0.15666666666666668],[0.04555555555555556],[1],[0],[0],[0.4352030410000225],['deck_C'],166.6298458,166.6383839,169.6229146,169.6390417,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,0,50,0,4,0,4,0,0,1,1,1,169.6390417,,,,,,,,,,,,,,,,,,,169.6233543,169.6390417,169.6390417,169.6390417,169.6390417,169.6390417,169.6390417,169.6390417,169.6390417,169.6390417,0.00940125,170.6508038,sufficient_time,50,0,1200,[0.5644444444444444],[0.08777777777777777],[1],[0],[0],[1.0111842920000527],['deck_D'],170.6513124,170.6594697,173.6452165,173.6643376,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,4,0,4,0,0,2,2,9,173.6643376,,,,,,,,,,,,,,,,,,,173.6456217,173.6643376,173.6643376,173.6643376,173.6643376,173.6643376,173.6643376,173.6643376,173.6643376,173.6643376,0.013195666,174.1180534,sufficient_time,50,0,1250,[0.5655555555555556],[0.08777777777777777],[1],[0],[0],[0.45316220799986695],['deck_D'],174.1185673,174.126117,177.1123005,177.1312066,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,4,0,4,0,0,3,3,8,177.1312066,,,,,,,,,,,,,,,,,,,177.1126996,177.1312066,177.1312066,177.1312066,177.1312066,177.1312066,177.1312066,177.1312066,177.1312066,177.1312066,0.012808875,177.624539,sufficient_time,50,0,1300,[0.2877777777777778],[0.12111111111111111],[1],[0],[0],[0.4927432089998547],['deck_C'],177.625084,177.6389071,180.6231358,180.6444977,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,4,0,4,0,0,4,4,5,180.6444977,,,,,,,,,,,,,,,,,,,180.6235767,180.6444977,180.6444977,180.6444977,180.6444977,180.6444977,180.6444977,180.6444977,180.6444977,180.6444977,0.003634417,181.2178095,sufficient_time,50,0,1350,[0.2877777777777778],[0.12111111111111111],[1],[0],[0],[0.5884180419998302],['deck_C'],181.2183215,181.2393372,184.2229088,,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,0,50,0,4,0,4,0,0,5,5,3,184.2440817,,,,,,,,,,,,,,,,,,,184.2233397,184.2440817,184.2440817,184.2440817,184.2440817,184.2440817,184.2440817,184.2440817,184.2440817,184.2440817,0.0095975,184.9085022,sufficient_time,50,50,1350,[0.2877777777777778],[0.12111111111111111],[1],[0],[0],[0.6798744169996098],['deck_C'],184.9090517,184.9223975,187.9068291,187.9230433,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,0,50,0,4,0,4,0,0,6,6,4,187.9230433,,,,,,,,,,,,,,,,,,,187.9072442,187.9230433,187.9230433,187.9230433,187.9230433,187.9230433,187.9230433,187.9230433,187.9230433,187.9230433,0.014145958,188.9122505,sufficient_time,50,0,1400,[0.6022222222222222],[0.13555555555555557],[1],[0],[0],[0.9886133749996588],['deck_D'],188.9127764,188.9222897,191.906937,191.9277442,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,1250,50,250,4,0,4,0,0,7,7,0,191.9277442,,,,,,,,,,,,,,,,,,,191.9073664,191.9277442,191.9277442,191.9277442,191.9277442,191.9277442,191.9277442,191.9277442,191.9277442,191.9277442,-0.000802083,192.3520405,sufficient_time,50,250,1200,[0.6022222222222222],[0.13555555555555557],[1],[0],[0],[0.4393458329996065],['deck_D'],192.3525438,192.3610987,195.3459938,195.3647965,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,4,0,4,0,0,8,8,7,195.3647965,,,,,,,,,,,,,,,,,,,195.3464442,195.3647965,195.3647965,195.3647965,195.3647965,195.3647965,195.3647965,195.3647965,195.3647965,195.3647965,0.012429166,195.6514822,sufficient_time,50,0,1250,[0.6022222222222222],[0.13555555555555557],[1],[0],[0],[0.28613858300013817],['deck_D'],195.6520016,195.661476,198.6460032,198.6658135,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,4,0,4,0,0,9,9,6,198.6658135,,,,,,,,,,,,,,,,,,,198.6464087,198.6658135,198.6658135,198.6658135,198.6658135,198.6658135,198.6658135,198.6658135,198.6658135,198.6658135,-0.000937625,198.9137579,sufficient_time,50,0,1300,[0.6022222222222222],[0.13555555555555557],[1],[0],[0],[0.26194308300000557],['deck_D'],198.9142805,198.9230631,201.9070823,201.9368183,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
,,,,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,0,50,0,5,0,5,0,0,0,0,3,201.9368183,,,,,,,,,,,,,,,,,,,201.9191029,201.9368183,201.9368183,201.9368183,201.9368183,201.9368183,201.9368183,201.9368183,201.9368183,201.9368183,0.008551708,202.4683696,sufficient_time,50,0,1350,[0.6011111111111112],[0.13666666666666666],[1],[0],[0],[0.5449068749999242],['deck_D'],202.4691908,202.4770968,205.4635469,205.4837048,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,0,50,0,5,0,5,0,0,1,1,1,205.4837048,,,,,,,,,,,,,,,,,,,205.4639639,205.4837048,205.4837048,205.4837048,205.4837048,205.4837048,205.4837048,205.4837048,205.4837048,205.4837048,-0.00060625,205.9079106,sufficient_time,50,0,1400,[0.6011111111111112],[0.13666666666666666],[1],[0],[0],[0.43856716700020115],['deck_D'],205.9084403,205.9136736,208.9074075,208.9294685,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,5,0,5,0,0,2,2,8,208.9294685,,,,,,,,,,,,,,,,,,,208.907927,208.9294685,208.9294685,208.9294685,208.9294685,208.9294685,208.9294685,208.9294685,208.9294685,208.9294685,0.004918333,209.6690327,sufficient_time,50,0,1450,[0.6011111111111112],[0.13666666666666666],[1],[0],[0],[0.7549992079998447],['deck_D'],209.6695478,209.6762655,212.663267,212.6817742,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,0,50,0,5,0,5,0,0,3,3,4,212.6817742,,,,,,,,,,,,,,,,,,,212.6636908,212.6817742,212.6817742,212.6817742,212.6817742,212.6817742,212.6817742,212.6817742,212.6817742,212.6817742,0.012394708,213.3249605,sufficient_time,50,0,1500,[0.6011111111111112],[0.13666666666666666],[1],[0],[0],[0.64262058300028],['deck_D'],213.3254991,213.3310784,216.3149101,216.3338638,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,5,0,5,0,0,4,4,5,216.3338638,,,,,,,,,,,,,,,,,,,216.3153317,216.3338638,216.3338638,216.3338638,216.3338638,216.3338638,216.3338638,216.3338638,216.3338638,216.3338638,0.008548083,216.7247178,sufficient_time,50,0,1550,[0.6011111111111112],[0.13666666666666666],[1],[0],[0],[0.39027166599998964],['deck_D'],216.7252579,216.7303367,219.713171,219.7317638,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,1250,50,250,5,0,5,0,0,5,5,0,219.7317638,,,,,,,,,,,,,,,,,,,219.7136018,219.7317638,219.7317638,219.7317638,219.7317638,219.7317638,219.7317638,219.7317638,219.7317638,219.7317638,0.006674583,220.8020157,sufficient_time,50,250,1350,[0.5744444444444444],[0.12666666666666668],[1],[0],[0],[1.0697288750002372],['deck_D'],220.8025383,220.811614,223.7974121,223.8164492,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,0,50,0,5,0,5,0,0,6,6,2,223.8164492,,,,,,,,,,,,,,,,,,,223.7978115,223.8164492,223.8164492,223.8164492,223.8164492,223.8164492,223.8164492,223.8164492,223.8164492,223.8164492,-0.000577709,224.3686092,sufficient_time,50,0,1400,[0.5744444444444444],[0.12666666666666668],[1],[0],[0],[0.5660342920000403],['deck_D'],224.3691112,224.3776599,227.3646189,227.3853092,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,5,0,5,0,0,7,7,9,227.3853092,,,,,,,,,,,,,,,,,,,227.365036,227.3853092,227.3853092,227.3853092,227.3853092,227.3853092,227.3853092,227.3853092,227.3853092,227.3853092,0.000444125,228.6965134,sufficient_time,50,0,1450,[0.2544444444444444],[0.08222222222222222],[1],[0],[0],[1.3262525000000096],['deck_C'],228.697021,228.706915,231.6911218,231.7130781,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,5,0,5,0,0,8,8,6,231.7130781,,,,,,,,,,,,,,,,,,,231.6916098,231.7130781,231.7130781,231.7130781,231.7130781,231.7130781,231.7130781,231.7130781,231.7130781,231.7130781,-0.000373917,234.3266497,sufficient_time,50,0,1500,[0.2111111111111111],[0.11888888888888889],[1],[0],[0],[2.6292929999999615],['deck_C'],234.3272188,234.3404369,237.3245766,237.3451153,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,5,0,5,0,0,9,9,7,237.3451153,,,,,,,,,,,,,,,,,,,237.3249197,237.3451153,237.3451153,237.3451153,237.3451153,237.3451153,237.3451153,237.3451153,237.3451153,237.3451153,0.0027375,238.4916912,sufficient_time,50,0,1550,[0.24444444444444444],[0.12555555555555556],[1],[0],[0],[1.1610860410000896],['deck_C'],238.4922105,238.4971913,241.4803789,241.5084464,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
250,0,50,0,6,0,6,0,0,0,0,3,241.5084464,,,,,,,,,,,,,,,,,,,241.4913004,241.5084464,241.5084464,241.5084464,241.5084464,241.5084464,241.5084464,241.5084464,241.5084464,241.5084464,0.002905959,242.1308048,sufficient_time,50,50,1550,[0.20777777777777778],[0.20777777777777778],[1],[0],[0],[0.6350639580000461],['deck_C'],242.1317151,242.1398312,245.1248682,245.1395429,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,6,0,6,0,0,1,1,7,245.1395429,,,,,,,,,,,,,,,,,,,245.1252151,245.1395429,245.1395429,245.1395429,245.1395429,245.1395429,245.1395429,245.1395429,245.1395429,245.1395429,0.007967917,245.4482265,sufficient_time,50,0,1600,[0.5811111111111111],[0.16],[1],[0],[0],[0.308136167000157],['deck_D'],245.4488209,245.4570998,248.4414808,248.4605118,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,6,0,6,0,0,2,2,8,248.4605118,,,,,,,,,,,,,,,,,,,248.4418406,248.4605118,248.4605118,248.4605118,248.4605118,248.4605118,248.4605118,248.4605118,248.4605118,248.4605118,0.011868042,248.8102321,sufficient_time,100,0,1700,[-0.22777777777777777],[0.07222222222222222],[1],[0],[0],[0.3491617919999044],['deck_B'],248.8107803,248.8240795,251.8083233,251.8303471,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,6,0,6,0,0,3,3,9,251.8303471,,,,,,,,,,,,,,,,,,,251.808765,251.8303471,251.8303471,251.8303471,251.8303471,251.8303471,251.8303471,251.8303471,251.8303471,251.8303471,0.003213041,252.1316854,sufficient_time,100,0,1800,[-0.22444444444444445],[0.07222222222222222],[1],[0],[0],[0.31700579200014545],['deck_B'],252.1321932,252.141165,255.1251262,255.1452813,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
0,0,0,0,6,0,6,0,0,4,4,6,255.1452813,,,,,,,,,,,,,,,,,,,255.125569,255.1452813,255.1452813,255.1452813,255.1452813,255.1452813,255.1452813,255.1452813,255.1452813,255.1452813,0.013264458,255.4479148,sufficient_time,100,0,1900,[-0.20222222222222222],[0.10555555555555556],[1],[0],[0],[0.3019087079997007],['deck_B'],255.4484483,255.4574381,258.4420369,258.4633657,swara,1,2024-04-09_08h26.10.966,IOWA_Gambling_Task_incase,2023.2.2,None,2024-04-09 08h26.22.322222 +0530
